$ git status --short 2>&1
[exit 0]
 M .gitignore
 M AGENTS.md
 M CLAUDE.md
 M README.md
 M _server_old.ts
 M android/gradlew
 M audit_all_activities.js
 M audit_deep.js
 M audit_g8.js
 M capacitor.config.ts
 M check_c_db.js
 M check_db.js
 M check_g7_ids.js
 M check_g8_1_10.js
 M check_g8_cs.js
 M check_g8_ids.js
 M check_g8_struct.js
 M check_issues.js
 M check_specific.js
 M check_tables.js
 M debug_issues.js
 M debug_unified.js
 M deep_audit_g10.js
 M deep_audit_g11.js
 M deep_audit_g12.js
 M deep_audit_g8.js
 M deep_audit_g9.js
 M eslint.config.mjs
 M execute_media_sanitization.js
 M extract_cs.js
 M fix_g8_struct.js
 M g10_flashcard.json
 M index.html
 M integrate_cs.js
 M "issues .md"
 M map_g10_extras.js
 M map_g10_media.js
 M map_g11_extras.js
 M map_g11_media.js
 M map_g12_extras.js
 M map_g12_media.js
 M map_g8_media.js
 M map_g9_media.js
 M map_lesson_images.js
 M map_lesson_images_g11.js
 M map_lesson_images_g12.js
 M migration_id_mapping.json
 M normalize_g10_structures.js
 M normalize_g11_structures.js
 M normalize_g12_structures.js
 M normalize_g8_structures.js
 M normalize_g9_structures.js
 M package-lock.json
 M package.json
 M postcss.config.mjs
 M prompts/activity_generation_prompt.md
 M prompts/deployment_master_plan.md
 M prompts/quality_audit_prompt.md
 M public/file.svg
 M public/globe.svg
 M public/logo.png
 M public/media/g7u1/activities.json
 M public/media/g7u1/audio/01.mp3
 M public/media/g7u1/audio/02.mp3
 M public/media/g7u1/audio/03.mp3
 M public/media/g7u1/audio/04.mp3
 M public/media/g7u1/audio/g7_u1_l1.10_dlg_act9_a0.mp3
 M public/media/g7u1/audio/g7_u1_l1.10_dlg_act9_a1.mp3
 M public/media/g7u1/audio/g7_u1_l1.10_dlg_act9_a2.mp3
 M public/media/g7u1/audio/g7_u1_l1.10_flsh_act4_a1.mp3
 M public/media/g7u1/audio/g7_u1_l1.10_flsh_act4_a3.mp3
 M public/media/g7u1/audio/g7_u1_l1.10_flsh_act4_a6.mp3
 M public/media/g7u1/audio/g7_u1_l1.10_flsh_act4_a7.mp3
 M public/media/g7u1/audio/g7_u1_l1.10_flsh_act4_a8.mp3
 M public/media/g7u1/audio/g7_u1_l1.10_flsh_act4_a9.mp3
 M public/media/g7u1/audio/g7_u1_l1.10_gap_act8_a0.mp3
